0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,

model,10360002,
10,1,1,7,0,0,0,0,0,
4,16,16,2,0,0,0,0,0,
4,16,16,2,0,0,0,0,0,
4,16,16,2,0,0,0,0,0,
4,116,16,2,0,0,0,0,0,
4,16,16,2,0,0,0,0,0,
4,16,16,2,0,0,0,0,0,
4,16,16,2,0,0,0,0,0,
9,3,3,8,0,0,0,0,0,

model,10360003,
10,1,7,0,0,0,0,0,0,
4,16,2,0,0,0,0,0,0,
4,16,2,0,0,0,0,0,0,
4,16,16,1,1,7,0,0,0,
4,16,116,16,16,2,0,0,0,
4,16,16,3,3,8,0,0,0,
4,16,2,0,0,0,0,0,0,
4,16,2,0,0,0,0,0,0,
9,3,8,0,0,0,0,0,0,

model,10360004,
0,0,0,0,0,0,0,10,7,
0,0,0,0,0,0,0,4,2,
0,0,0,0,0,0,0,4,2,
0,0,0,0,0,0,0,4,2,
0,0,0,0,0,0,0,4,2,
0,0,0,0,0,10,1,16,2,
0,0,0,0,0,4,116,16,2,
10,1,1,1,1,16,16,16,2,
9,3,3,3,3,3,3,3,8,

model,10360005,
10,1,1,1,1,1,1,1,7,
9,3,3,3,3,16,16,16,2,
0,0,0,0,0,4,116,16,2,
0,0,0,0,0,9,3,16,2,
0,0,0,0,0,0,0,4,2,
0,0,0,0,0,0,0,4,2,
0,0,0,0,0,0,0,4,2,
0,0,0,0,0,0,0,4,2,
0,0,0,0,0,0,0,9,8,

model,10400001,
10,1,1,1,7,0,0,0,0,
4,16,16,16,2,0,0,0,0,
4,16,16,16,2,0,0,0,0,
4,16,116,16,2,0,0,0,0,
4,16,16,16,2,0,0,0,0,
4,16,16,16,2,0,0,0,0,
4,16,16,16,2,0,0,0,0,
9,3,3,3,8,0,0,0,0,
0,0,0,0,0,0,0,0,0,

model,10420001,
10,1,1,1,1,7,0,0,0,
4,16,16,16,16,2,0,0,0,
4,16,3,3,3,8,0,0,0,
4,2,0,0,0,0,0,0,0,
4,102,0,0,0,0,0,0,0,
4,2,0,0,0,0,0,0,0,
4,16,1,1,1,7,0,0,0,
4,16,16,16,16,2,0,0,0,
9,3,3,3,3,8,0,0,0,

model,10420002,
10,1,1,1,1,7,0,0,0,
4,16,16,16,16,2,0,0,0,
9,3,3,3,16,2,0,0,0,
0,0,0,0,4,2,0,0,0,
0,0,0,0,114,2,0,0,0,
0,0,0,0,4,2,0,0,0,
10,1,1,1,16,2,0,0,0,
4,16,16,16,16,2,0,0,0,
9,3,3,3,3,8,0,0,0,

model,10420003,
10,1,1,1,1,1,1,1,7,
4,16,16,16,16,16,16,16,2,
9,3,3,16,116,16,3,3,8,
0,0,0,4,16,2,0,0,0,
0,0,0,4,16,2,0,0,0,
0,0,0,4,16,2,0,0,0,
0,0,0,4,16,2,0,0,0,
0,0,0,9,3,8,0,0,0,
0,0,0,0,0,0,0,0,0,

model,10420004,
10,1,7,0,0,0,0,0,0,
4,16,2,0,0,0,0,0,0,
4,16,2,0,0,0,0,0,0,
4,16,16,1,1,1,1,7,0,
4,16,116,16,16,16,16,2,0,
4,16,16,3,3,3,3,8,0,
4,16,2,0,0,0,0,0,0,
4,16,2,0,0,0,0,0,0,
9,3,8,0,0,0,0,0,0,

model,10420005,
10,5,7,0,0,0,10,1,7,
6,0,6,0,0,0,6,0,6,
6,0,6,0,0,0,6,0,6,
6,0,6,0,0,0,6,0,6,
6,0,6,0,0,0,6,0,6,
6,0,6,0,0,0,6,0,6,
6,0,9,5,105,5,8,0,6,
6,0,0,0,0,0,0,0,6,
9,5,5,5,5,5,5,5,8,

model,10420006,
10,1,1,1,1,1,7,0,0,
4,16,16,16,16,16,2,0,0,
4,16,16,116,16,16,2,0,0,
4,16,16,16,16,16,2,0,0,
4,16,16,16,16,16,2,0,0,
9,3,3,3,3,3,8,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,

model,10450001,
0,0,0,10,1,7,0,0,0,
0,0,0,4,16,2,0,0,0,
0,0,0,4,16,2,0,0,0,
10,1,1,16,16,16,1,1,7,
4,16,16,16,116,16,16,16,2,
9,3,3,16,16,16,3,3,8,
0,0,0,4,16,2,0,0,0,
0,0,0,4,16,2,0,0,0,
0,0,0,9,3,8,0,0,0,

model,10480001,
10,1,1,1,1,7,0,0,0,
4,16,16,16,16,2,0,0,0,
4,16,16,16,16,2,0,0,0,
4,16,116,16,16,2,0,0,0,
4,16,16,16,16,2,0,0,0,
4,16,16,16,16,2,0,0,0,
4,16,16,16,16,2,0,0,0,
9,3,3,3,3,8,0,0,0,
0,0,0,0,0,0,0,0,0,

model,10490001,
0,0,0,0,0,0,10,1,7,
0,0,0,0,0,0,4,16,2,
0,0,0,0,0,0,4,16,2,
0,0,0,0,0,0,4,16,2,
0,0,0,0,10,1,4,16,2,
0,0,0,0,4,16,16,16,2,
10,1,1,1,16,16,116,16,2,
4,16,16,16,16,16,16,16,2,
9,3,3,3,3,3,3,3,8,

model,10490002,
10,1,1,1,1,1,1,1,7,
4,16,16,16,16,16,16,16,2,
4,16,116,16,16,3,3,3,8,
4,16,16,16,2,0,0,0,0,
4,16,16,3,8,0,0,0,0,
4,16,2,0,0,0,0,0,0,
4,16,2,0,0,0,0,0,0,
4,16,2,0,0,0,0,0,0,
9,3,8,0,0,0,0,0,0,

model,10490003,
0,0,0,10,1,7,0,0,0,
0,0,0,4,16,2,0,0,0,
0,0,10,16,16,16,7,0,0,
10,1,16,16,16,16,16,1,7,
4,16,16,16,116,16,16,16,2,
9,3,16,16,16,16,16,3,8,
0,0,9,16,16,16,8,0,0,
0,0,0,4,16,2,0,0,0,
0,0,0,9,3,8,0,0,0,

model,10490004,
10,1,1,1,1,1,1,1,7,
4,16,16,16,16,16,16,16,2,
4,16,16,16,116,16,16,16,2,
4,16,16,16,16,16,16,16,2,
4,16,3,3,3,3,3,16,2,
9,8,0,0,0,0,0,9,8,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,

model,10490005,
10,1,1,1,1,7,0,0,0,
9,16,16,16,16,2,0,0,0,
0,4,16,16,16,2,0,0,0,
0,4,16,16,16,2,0,0,0,
0,4,16,116,16,2,0,0,0,
0,4,16,16,16,2,0,0,0,
0,4,16,16,16,2,0,0,0,
10,16,16,16,16,2,0,0,0,
9,3,3,3,3,8,0,0,0,

model,10540001,
10,1,1,1,1,7,0,0,0,
4,16,16,16,16,2,0,0,0,
4,4,16,16,16,2,0,0,0,
4,4,16,16,16,2,0,0,0,
4,4,116,16,16,2,0,0,0,
4,4,16,16,16,2,0,0,0,
4,4,16,16,16,2,0,0,0,
4,16,16,16,16,2,0,0,0,
9,3,3,3,3,8,0,0,0,

model,10560001,
10,1,1,1,1,1,1,1,7,
4,16,3,3,103,3,3,16,2,
4,2,0,0,0,0,0,4,2,
4,2,0,0,0,0,0,4,2,
4,2,0,0,0,0,0,4,2,
4,2,0,0,0,0,0,4,2,
4,2,0,0,0,0,0,4,2,
4,16,1,1,1,1,1,16,2,
9,3,3,3,3,3,3,3,8,

model,10630001,
10,1,1,1,1,1,7,0,0,
4,16,16,16,16,16,2,0,0,
4,16,16,16,16,16,2,0,0,
4,16,16,16,16,16,2,0,0,
4,16,16,116,16,16,2,0,0,
4,16,16,16,16,16,2,0,0,
4,16,16,16,16,16,2,0,0,
4,16,16,16,16,16,2,0,0,
9,3,3,3,3,3,8,0,0,

model,10720001,
10,1,1,1,1,1,1,1,7,
4,16,16,16,16,16,16,16,2,
4,16,16,3,103,3,16,16,2,
4,16,2,0,0,0,4,16,2,
4,16,2,0,0,0,4,16,2,
4,16,2,0,0,0,4,16,2,
4,16,16,1,1,1,16,16,2,
4,16,16,16,16,16,16,16,2,
9,3,3,3,3,3,3,3,8,

model,10720002,
10,1,1,1,1,1,1,7,0,
4,16,16,16,16,16,16,2,0,
4,16,16,16,16,16,16,2,0,
4,16,16,16,16,16,16,2,0,
4,16,16,116,16,16,16,2,0,
4,16,16,16,16,16,16,2,0,
4,16,16,16,16,16,16,2,0,
4,16,16,16,16,16,16,2,0,
9,3,3,3,3,3,3,8,0,
