#ITEMID,NAME,PICTID,??? X,??? Y,scale,ＥＶＥＮＴＩＤ,? ???,?? ID,??,??,??,??? ??,??,??? ??,??,??,??,??,??,??,??,??,??,??,??,??,??,??,??,??,???(0~255) ? ?? 0 ??? ?? ?????? ??? ???,

#20000100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
#20000200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
#20000300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007581,凯莉娥,41300005,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007582,凯莉娥,41300006,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007583,凯莉娥,41300007,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007584,凯莉娥,41300008,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007585,凯莉娥,41300009,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007586,凯莉娥,41300010,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007587,凯莉娥,41300011,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007588,凯莉娥,41300012,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007589,迷你凯莉娥,41300013,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007590,迷你凯莉娥,41300014,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007591,迷你凯莉娥,41300015,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007592,迷你凯莉娥,41300016,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007593,迷你凯莉娥,41300017,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007594,迷你凯莉娥,41300018,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007595,迷你凯莉娥,41300019,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007596,迷你凯莉娥,41300020,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10007597,微型爬爬虫,41300034,1,1,0.5,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10048900,汪汪,41300021,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10048950,黑檀,41300022,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10019202,曼陀萝胡萝卜,41300023,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19000000,GM用,41300024,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19010000,GM用,41300025,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20210000,推进器 ,41300026,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10006651,可可乐,41300027,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10035602,白狼 ,41300028,1,1,0.7,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10018310,洛克鸟,41300029,1,1,0.6,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10051400,思丽羊,41300030,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10006650,巴乌巴乌,41300031,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10052000,帕格萨斯,41300032,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10052100,牛牛,41300033,1,1,0.7,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10052400,飞天鼠,41300035,1,1,1.15,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10009801,蓝衣佣兵,41300037,1.2,1.2,1.2,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10009802,紫衣佣兵,41300038,1.2,1.2,1.2,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10018901,水蓝凯特灵炮,41300039,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10018902,黄金凯特灵炮,41300040,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10048901,爱美的汪汪,41300041,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10048902,暴戾的汪汪,41300042,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10048951,爱美的黑檀,41300043,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10048952,暴戾的黑檀,41300044,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10035650,金狼,41300045,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10035651,黑狼,41300046,1,1,0.7,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10018311,肥胖洛克鸟,41300047,1,1,0.7,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10018312,巨大洛克鸟,41300048,1,1,0.6,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10055500,咕咕,41300050,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10055600,咕咕鸡,41300051,1,1,0.8,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10017151,魔物模型,41350000,1,1,1,31131800,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10019203,曼陀萝萝卜,41300052,1,1,1,31300000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
