#基本設定,,ベクトルLv1,,ベクトルLv2,,ベクトルLv3,,ベクトルLv4,,ベクトルLv5,,ベクトルLv6,,ベクトルLv7,,ベクトルLv8,,ベクトルLv9,,ベクトルLv10,
#ID,アビリティベクトル名,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値
104,鳥種族キラー,DAMUP_BIRD,5,DAMUP_BIRD,5,DAMUP_BIRD,6,DAMUP_BIRD,6,DAMUP_BIRD,7,DAMUP_BIRD,7,DAMUP_BIRD,8,DAMUP_BIRD,8,DAMUP_BIRD,9,DAMUP_BIRD,9
105,動物種族キラー,DAMUP_ANIMAL,5,DAMUP_ANIMAL,5,DAMUP_ANIMAL,6,DAMUP_ANIMAL,6,DAMUP_ANIMAL,7,DAMUP_ANIMAL,7,DAMUP_ANIMAL,8,DAMUP_ANIMAL,8,DAMUP_ANIMAL,9,DAMUP_ANIMAL,9
106,昆虫種族キラー,DAMUP_INSECT,5,DAMUP_INSECT,5,DAMUP_INSECT,6,DAMUP_INSECT,6,DAMUP_INSECT,7,DAMUP_INSECT,7,DAMUP_INSECT,8,DAMUP_INSECT,8,DAMUP_INSECT,9,DAMUP_INSECT,9
107,水中生物種族キラー,DAMUP_WATER_ANIMAL,5,DAMUP_WATER_ANIMAL,5,DAMUP_WATER_ANIMAL,6,DAMUP_WATER_ANIMAL,6,DAMUP_WATER_ANIMAL,7,DAMUP_WATER_ANIMAL,7,DAMUP_WATER_ANIMAL,8,DAMUP_WATER_ANIMAL,8,DAMUP_WATER_ANIMAL,9,DAMUP_WATER_ANIMAL,9
108,魔法生物種族キラー,DAMUP_MAGIC_CREATURE,5,DAMUP_MAGIC_CREATURE,5,DAMUP_MAGIC_CREATURE,6,DAMUP_MAGIC_CREATURE,6,DAMUP_MAGIC_CREATURE,7,DAMUP_MAGIC_CREATURE,7,DAMUP_MAGIC_CREATURE,8,DAMUP_MAGIC_CREATURE,8,DAMUP_MAGIC_CREATURE,9,DAMUP_MAGIC_CREATURE,9
109,死霊種族キラー,DAMUP_UNDEAD,5,DAMUP_UNDEAD,5,DAMUP_UNDEAD,6,DAMUP_UNDEAD,6,DAMUP_UNDEAD,7,DAMUP_UNDEAD,7,DAMUP_UNDEAD,8,DAMUP_UNDEAD,8,DAMUP_UNDEAD,9,DAMUP_UNDEAD,9
110,機械種族キラー,DAMUP_MACHINE,5,DAMUP_MACHINE,5,DAMUP_MACHINE,6,DAMUP_MACHINE,6,DAMUP_MACHINE,7,DAMUP_MACHINE,7,DAMUP_MACHINE,8,DAMUP_MACHINE,8,DAMUP_MACHINE,9,DAMUP_MACHINE,9
111,人間種族キラー,DAMUP_HUMAN,5,DAMUP_HUMAN,5,DAMUP_HUMAN,6,DAMUP_HUMAN,6,DAMUP_HUMAN,7,DAMUP_HUMAN,7,DAMUP_HUMAN,8,DAMUP_HUMAN,8,DAMUP_HUMAN,9,DAMUP_HUMAN,9
112,精霊種族キラー,DAMUP_ELEMENT,5,DAMUP_ELEMENT,5,DAMUP_ELEMENT,6,DAMUP_ELEMENT,6,DAMUP_ELEMENT,7,DAMUP_ELEMENT,7,DAMUP_ELEMENT,8,DAMUP_ELEMENT,8,DAMUP_ELEMENT,9,DAMUP_ELEMENT,9
113,岩種族キラー,DAMUP_ROCK,5,DAMUP_ROCK,5,DAMUP_ROCK,6,DAMUP_ROCK,6,DAMUP_ROCK,7,DAMUP_ROCK,7,DAMUP_ROCK,8,DAMUP_ROCK,8,DAMUP_ROCK,9,DAMUP_ROCK,9
114,HP最大上昇,HP_MAX_UP,20,HP_MAX_UP,40,HP_MAX_UP,80,HP_MAX_UP,140,HP_MAX_UP,220,HP_MAX_UP,320,HP_MAX_UP,440,HP_MAX_UP,580,HP_MAX_UP,740,HP_MAX_UP,920
115,植物種族アドバンテージ,DAMDOWN_PLANT,2,BDAMAGE_DOWN,4,CRITICAL_PLANT,2,BDAMAGE_DOWN,6,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_PLANT,5,BDAMAGE_DOWN,8,DAMDOWN_PLANT,10,BDAMAGE_DOWN,10
116,鳥種族アドバンテージ,DAMDOWN_BIRD,2,BDAMAGE_DOWN,4,CRITICAL_BIRD,2,BDAMAGE_DOWN,6,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_BIRD,5,BDAMAGE_DOWN,8,DAMDOWN_BIRD,10,BDAMAGE_DOWN,10
117,動物種族アドバンテージ,DAMDOWN_ANIMAL,2,BDAMAGE_DOWN,4,CRITICAL_ANIMAL,2,BDAMAGE_DOWN,6,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_ANIMAL,5,BDAMAGE_DOWN,8,DAMDOWN_ANIMAL,10,BDAMAGE_DOWN,10
118,昆虫種族アドバンテージ,DAMDOWN_INSECT,2,BDAMAGE_DOWN,4,CRITICAL_INSECT,2,BDAMAGE_DOWN,6,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_INSECT,5,BDAMAGE_DOWN,8,DAMDOWN_INSECT,10,BDAMAGE_DOWN,10
119,水中生物種族アドバンテージ,DAMDOWN_WATER_ANIMAL,2,BDAMAGE_DOWN,4,CRITICAL_WATER_ANIMAL,2,BDAMAGE_DOWN,6,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_WATER_ANIMAL,5,BDAMAGE_DOWN,8,DAMDOWN_WATER_ANIMAL,10,BDAMAGE_DOWN,10
120,魔法生物種族アドバンテージ,DAMDOWN_MAGIC_CREATURE,2,MDAMAGE_DOWN,5,DAMDOWN_MAGIC_CREATURE,4,MDAMAGE_DOWN,8,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_MAGIC_CREATURE,6,MDAMAGE_DOWN,10,DAMDOWN_MAGIC_CREATURE,10,MDAMAGE_DOWN,15
121,死霊種族アドバンテージ,DAMDOWN_UNDEAD,2,MDAMAGE_DOWN,5,DAMDOWN_UNDEAD,4,MDAMAGE_DOWN,8,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_UNDEAD,6,MDAMAGE_DOWN,10,DAMDOWN_UNDEAD,10,MDAMAGE_DOWN,15
122,機械種族アドバンテージ,DAMDOWN_MACHINE,2,BDAMAGE_DOWN,4,CRITICAL_MACHINE,2,BDAMAGE_DOWN,6,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_MACHINE,5,BDAMAGE_DOWN,8,DAMDOWN_MACHINE,10,BDAMAGE_DOWN,10
123,人間種族アドバンテージ,DAMDOWN_HUMAN,2,BDAMAGE_DOWN,4,CRITICAL_HUMAN,2,BDAMAGE_DOWN,6,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_HUMAN,5,BDAMAGE_DOWN,8,DAMDOWN_HUMAN,10,BDAMAGE_DOWN,10
124,精霊種族アドバンテージ,DAMDOWN_ELEMENT,2,MDAMAGE_DOWN,5,DAMDOWN_ELEMENT,4,MDAMAGE_DOWN,8,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_ELEMENT,6,MDAMAGE_DOWN,10,DAMDOWN_ELEMENT,10,MDAMAGE_DOWN,15
125,岩種族アドバンテージ,DAMDOWN_ROCK,2,BDAMAGE_DOWN,4,CRITICAL_ROCK,2,BDAMAGE_DOWN,6,PAYLOAD_FIX_UP,2000,CAPACITY_FIX_UP,1500,DAMDOWN_ROCK,5,BDAMAGE_DOWN,8,DAMDOWN_ROCK,10,BDAMAGE_DOWN,10
126,リフレッシュサポート,ATK_PER_UP,2,CRITICAL_UP,3,REGI_POISON_UP,15,HP_PER_UP,15,ATK_PER_UP,7,CRITICAL_UP,12,ATK_PER_UP,12,CRITICAL_UP,15,ATK_PER_UP,16,CRITICAL_UP,20
127,ディスペルサポート,REGI_STONE_UP,3,REGI_STONE_UP,8,REGI_STONE_UP,15,HP_PER_UP,15,EQUIP_DEF_FIX_UP,10,EQUIP_DEF_UP,10,EQUIP_DEF_FIX_UP,13,EQUIP_DEF_UP,18,EQUIP_DEF_FIX_UP,20,EQUIP_DEF_UP,25
128,アウェイクサポート,REGI_SLEEP_UP,3,REGI_SLEEP_UP,8,REGI_SLEEP_UP,15,HP_PER_UP,15,SKILL_MP_PER_DOWN,3,MP_PER_UP,20,SKILL_MP_PER_DOWN,5,MP_PER_UP,25,SKILL_MP_PER_DOWN,8,MP_PER_UP,30
129,ヒーティングサポート,REGI_ICE_UP,5,REGI_ICE_UP,10,REGI_ICE_UP,15,HP_PER_UP,15,SKILL_SP_PER_DOWN,5,SP_PER_UP,20,SKILL_SP_PER_DOWN,10,SP_PER_UP,30,SKILL_SP_PER_DOWN,15,SP_PER_UP,40
130,ナローエスケープ,LV_DIFF_UP,11,LV_DIFF_UP,16,LV_DIFF_UP,21,LV_DIFF_UP,25,LV_DIFF_UP,31,LV_DIFF_UP,34,LV_DIFF_UP,38,LV_DIFF_UP,42,LV_DIFF_UP,45,LV_DIFF_UP,50
131,ポイズンプロテクト,REGI_POISON_UP,3,REGI_POISON_UP,5,HP_MAX_UP,200,REGI_POISON_UP,9,REGI_POISON_UP,12,HP_MAX_UP,550,REGI_POISON_UP,20,REGI_POISON_UP,22,HP_MAX_UP,800,REGI_POISON_UP,25
132,スタンプロテクト,REGI_STUN_UP,2,REGI_STUN_UP,4,SP_MAX_UP,100,REGI_STUN_UP,6,REGI_STUN_UP,8,SP_MAX_UP,160,REGI_STUN_UP,10,REGI_STUN_UP,12,SP_MAX_UP,200,REGI_STUN_UP,15
133,コンフュージョンプロテクト,REGI_CONFUSION_UP,2,REGI_CONFUSION_UP,4,HP_MAX_UP,300,REGI_CONFUSION_UP,6,REGI_CONFUSION_UP,8,HP_MAX_UP,500,REGI_CONFUSION_UP,10,REGI_CONFUSION_UP,12,HP_MAX_UP,850,REGI_CONFUSION_UP,15
134,サイレンスプロテクト,REGI_SILENCE_UP,2,REGI_SILENCE_UP,4,MP_MAX_UP,120,REGI_SILENCE_UP,6,REGI_SILENCE_UP,8,MP_MAX_UP,170,REGI_SILENCE_UP,10,REGI_SILENCE_UP,12,MP_MAX_UP,200,REGI_SILENCE_UP,15
135,スリーププロテクト,REGI_SLEEP_UP,2,REGI_SLEEP_UP,4,MP_MAX_UP,70,REGI_SLEEP_UP,6,REGI_SLEEP_UP,8,MP_MAX_UP,100,REGI_SLEEP_UP,10,REGI_SLEEP_UP,12,MP_MAX_UP,200,REGI_SLEEP_UP,15
136,ストーンプロテクト,REGI_STONE_UP,2,REGI_STONE_UP,4,SP_MAX_UP,70,REGI_STONE_UP,6,REGI_STONE_UP,8,SP_MAX_UP,100,REGI_STONE_UP,10,REGI_STONE_UP,12,SP_MAX_UP,200,REGI_STONE_UP,15
137,アイスプロテクト,REGI_ICE_UP,2,REGI_ICE_UP,4,HP_MAX_UP,150,REGI_ICE_UP,6,REGI_ICE_UP,8,HP_MAX_UP,600,REGI_ICE_UP,10,REGI_ICE_UP,12,HP_MAX_UP,900,REGI_ICE_UP,15
138,スロウプロテクト,REGI_SLOW_UP,2,REGI_SLOW_UP,4,MP_MAX_UP,120,REGI_SLOW_UP,6,REGI_SLOW_UP,8,MP_MAX_UP,160,REGI_SLOW_UP,10,REGI_SLOW_UP,12,MP_MAX_UP,200,REGI_SLOW_UP,15
139,フェイタルインフェクト,CHGSTATE_RATE_UP,6,CHGSTATE_RATE_UP,10,CHGSTATE_RATE_UP,14,CHGSTATE_RATE_UP,18,CHGSTATE_RATE_UP,20,CHGSTATE_RATE_UP,24,CHGSTATE_RATE_UP,26,CHGSTATE_RATE_UP,32,CHGSTATE_RATE_UP,38,CHGSTATE_RATE_UP,45
140,真心の絆,HP_MAX_UP,50,HP_REC_UP,5,HP_MAX_UP,100,HP_REC_UP,10,HP_MAX_UP,150,DEF_UP,1,MDEF_FIX_UP,1,VIT_UP,1,DEF_UP,5,MDEF_FIX_UP,5
141,イベイジョンステップ,LV_DIFF_UP,50,AGI_UP,1,AVOID_UP,5,AVOID_UP,10,SAVOID_PER_UP,5,LAVOID_PER_UP,5,SAVOID_PER_UP,10,LAVOID_PER_UP,10,LV_DIFF_UP,100,AVOID_UP,15
142,灰燼の招手,CHGSTATE_RATE_UP,10,CHGSTATE_RATE_UP,20,DEF_UP,8,MDEF_FIX_UP,8,HP_PER_UP,15,CHGSTATE_RATE_UP,35,CHGSTATE_RATE_UP,50,HP_PER_UP,30,DEF_UP,12,MDEF_FIX_UP,20
143,記憶の書架,HP_MAX_UP,30,FOOD_UP,50,PAYLOAD_FIX_UP,500,CAPACITY_FIX_UP,500,POTION_UP,70,PAYLOAD_FIX_UP,800,CAPACITY_FIX_UP,800,MP_MAX_UP,350,SP_MAX_UP,350,HP_MAX_UP,850
144,マリオネットの加護,MARIO_TIME_UP,120,HP_PER_UP,10,HP_MAX_UP,1000,MARIO_TIME_UP,180,DEF_UP,15,MDEF_FIX_UP,15,INT_UP,2,VIT_UP,2,DEF_UP,25,MDEF_FIX_UP,25
145,釣りレア確率上昇,FISH_RARE_RATE_FIX_UP,1,FISH_RARE_RATE_FIX_UP,3,FISH_RARE_RATE_FIX_UP,5,FISH_RARE_RATE_FIX_UP,10,FISH_RARE_RATE_FIX_UP,30,FISH_RARE_RATE_FIX_UP,50,FISH_RARE_RATE_FIX_UP,70,FISH_RARE_RATE_FIX_UP,100,FISH_RARE_RATE_FIX_UP,150,FISH_RARE_RATE_FIX_UP,300
146,釣り大物確率上昇,FISH_BIG_RATE_FIX_UP,1,FISH_BIG_RATE_FIX_UP,3,FISH_BIG_RATE_FIX_UP,5,FISH_BIG_RATE_FIX_UP,10,FISH_BIG_RATE_FIX_UP,30,FISH_BIG_RATE_FIX_UP,50,FISH_BIG_RATE_FIX_UP,70,FISH_BIG_RATE_FIX_UP,100,FISH_BIG_RATE_FIX_UP,150,FISH_BIG_RATE_FIX_UP,300
147,促成栽培,SEED_AFFECTION_FIX_UP,1,SEED_GROWTH_FIX_UP,1,SEED_AFFECTION_FIX_UP,2,SEED_GROWTH_FIX_UP,2,SEED_AFFECTION_FIX_UP,3,SEED_GROWTH_FIX_UP,3,SEED_AFFECTION_FIX_UP,4,SEED_GROWTH_FIX_UP,4,SEED_AFFECTION_FIX_UP,5,SEED_GROWTH_FIX_UP,5
148,交渉の心得,BUYRATE_DOWN,1,SELLRATE_UP,1,BUYRATE_DOWN,2,SELLRATE_UP,2,BUYRATE_DOWN,3,SELLRATE_UP,3,BUYRATE_DOWN,4,SELLRATE_UP,4,BUYRATE_DOWN,5,SELLRATE_UP,5
149,飛空城の達人,MATERIAL_POINT_PER_UP,1,MATERIAL_POINT_PER_UP,2,MATERIAL_POINT_PER_UP,5,MATERIAL_POINT_PER_UP,8,EXPANSION_POINT_FIX_UP,1,MATERIAL_POINT_PER_UP,10,MATERIAL_POINT_PER_UP,12,MATERIAL_POINT_PER_UP,15,MATERIAL_POINT_PER_UP,30,EXPANSION_POINT_FIX_UP,2
150,植物種族ボーナス,EXP_PLANT,1,CRITICAL_PLANT,1,EXP_PLANT,2,CRITICAL_PLANT,2,EXP_PLANT,3,CRITICAL_PLANT,3,EXP_PLANT,4,CRITICAL_PLANT,4,EXP_PLANT,5,CRITICAL_PLANT,5
151,鳥種族ボーナス,EXP_BIRD,1,CRITICAL_BIRD,1,EXP_BIRD,2,CRITICAL_BIRD,2,EXP_BIRD,3,CRITICAL_BIRD,3,EXP_BIRD,4,CRITICAL_BIRD,4,EXP_BIRD,5,CRITICAL_BIRD,5
152,動物種族ボーナス,EXP_ANIMAL,1,CRITICAL_ANIMAL,1,EXP_ANIMAL,2,CRITICAL_ANIMAL,2,EXP_ANIMAL,3,CRITICAL_ANIMAL,3,EXP_ANIMAL,4,CRITICAL_ANIMAL,4,EXP_ANIMAL,5,CRITICAL_ANIMAL,5
153,昆虫種族ボーナス,EXP_INSECT,1,CRITICAL_INSECT,1,EXP_INSECT,2,CRITICAL_INSECT,2,EXP_INSECT,3,CRITICAL_INSECT,3,EXP_INSECT,4,CRITICAL_INSECT,4,EXP_INSECT,5,CRITICAL_INSECT,5
154,水中生物種族ボーナス,EXP_WATER_ANIMAL,1,CRITICAL_WATER_ANIMAL,1,EXP_WATER_ANIMAL,2,CRITICAL_WATER_ANIMAL,2,EXP_WATER_ANIMAL,3,CRITICAL_WATER_ANIMAL,3,EXP_WATER_ANIMAL,4,CRITICAL_WATER_ANIMAL,4,EXP_WATER_ANIMAL,5,CRITICAL_WATER_ANIMAL,5
155,魔法生物種族ボーナス,EXP_MAGIC_CREATURE,1,CRITICAL_MAGIC_CREATURE,1,EXP_MAGIC_CREATURE,2,CRITICAL_MAGIC_CREATURE,2,EXP_MAGIC_CREATURE,3,CRITICAL_MAGIC_CREATURE,3,EXP_MAGIC_CREATURE,4,CRITICAL_MAGIC_CREATURE,4,EXP_MAGIC_CREATURE,5,CRITICAL_MAGIC_CREATURE,5
156,死霊種族ボーナス,EXP_UNDEAD,1,CRITICAL_UNDEAD,1,EXP_UNDEAD,2,CRITICAL_UNDEAD,2,EXP_UNDEAD,3,CRITICAL_UNDEAD,3,EXP_UNDEAD,4,CRITICAL_UNDEAD,4,EXP_UNDEAD,5,CRITICAL_UNDEAD,5
157,機械種族ボーナス,EXP_MACHINE,1,CRITICAL_MACHINE,1,EXP_MACHINE,2,CRITICAL_MACHINE,2,EXP_MACHINE,3,CRITICAL_MACHINE,3,EXP_MACHINE,4,CRITICAL_MACHINE,4,EXP_MACHINE,5,CRITICAL_MACHINE,5
158,人間種族ボーナス,EXP_HUMAN,1,CRITICAL_HUMAN,1,EXP_HUMAN,2,CRITICAL_HUMAN,2,EXP_HUMAN,3,CRITICAL_HUMAN,3,EXP_HUMAN,4,CRITICAL_HUMAN,4,EXP_HUMAN,5,CRITICAL_HUMAN,5
159,精霊種族ボーナス,EXP_ELEMENT,1,CRITICAL_ELEMENT,1,EXP_ELEMENT,2,CRITICAL_ELEMENT,2,EXP_ELEMENT,3,CRITICAL_ELEMENT,3,EXP_ELEMENT,4,CRITICAL_ELEMENT,4,EXP_ELEMENT,5,CRITICAL_ELEMENT,5
160,岩種族ボーナス,EXP_ROCK,1,CRITICAL_ROCK,1,EXP_ROCK,2,CRITICAL_ROCK,2,EXP_ROCK,3,CRITICAL_ROCK,3,EXP_ROCK,4,CRITICAL_ROCK,4,EXP_ROCK,5,CRITICAL_ROCK,5
161,アサルトエンハンス,ATK_PER_UP,5,ATK_PER_UP,8,CRITICAL_UP,10,ATK_FIX_UP,25,ATK_PER_UP,12,CRITICAL_UP,15,ATK_PER_UP,15,ATK_PER_UP,17,CRITICAL_UP,20,ATK_PER_UP,20
162,スペルエンハンス,MATK_PER_UP,5,MATK_PER_UP,8,BDAMAGE_DOWN,8,MATK_FIX_UP,25,MATK_PER_UP,13,BDAMAGE_DOWN,10,MATK_PER_UP,15,MATK_PER_UP,17,BDAMAGE_DOWN,15,MATK_PER_UP,20
163,ブレイブエンハンス,ATK_PER_UP,5,MATK_PER_UP,5,ATK_PER_UP,10,MATK_PER_UP,10,ATK_PER_UP,12,MATK_PER_UP,12,ATK_PER_UP,15,MATK_PER_UP,15,ATK_PER_UP,20,MATK_PER_UP,20
164,ＭＩＮＤ≒０,HP_MAX_UP,30,MP_MAX_UP,10,SP_MAX_UP,10,DAMUP_HUMAN,3,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
165,にしこくん,CAPACITY_FIX_UP,300,PAYLOAD_FIX_UP,300,HP_REC_UP,5,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
166,武器属性上昇（火）,ELEMENT_ADD_FIRE,6,INT_UP,2,LHIT_FIX_UP,15,LHIT_PER_UP,10,ELEMENT_ADD_FIRE,15,ELEMENT_ADD_FIRE,20,ELEMENT_ADD_FIRE,28,LHIT_FIX_UP,25,LHIT_PER_UP,20,ELEMENT_ADD_FIRE,50
167,武器属性上昇（水）,ELEMENT_ADD_WATER,6,INT_UP,2,LHIT_FIX_UP,15,LHIT_PER_UP,10,ELEMENT_ADD_WATER,15,ELEMENT_ADD_WATER,20,ELEMENT_ADD_WATER,28,LHIT_FIX_UP,25,LHIT_PER_UP,20,ELEMENT_ADD_WATER,50
168,武器属性上昇（風）,ELEMENT_ADD_WIND,6,INT_UP,2,LHIT_FIX_UP,15,LHIT_PER_UP,10,ELEMENT_ADD_WIND,15,ELEMENT_ADD_WIND,20,ELEMENT_ADD_WIND,28,LHIT_FIX_UP,25,LHIT_PER_UP,20,ELEMENT_ADD_WIND,50
169,武器属性上昇（土）,ELEMENT_ADD_EARTH,6,INT_UP,2,LHIT_FIX_UP,15,LHIT_PER_UP,10,ELEMENT_ADD_EARTH,15,ELEMENT_ADD_EARTH,20,ELEMENT_ADD_EARTH,28,LHIT_FIX_UP,25,LHIT_PER_UP,20,ELEMENT_ADD_EARTH,50
170,みんなの思い出,MP_MAX_UP,20,SP_MAX_UP,20,PAYLOAD_FIX_UP,250,CAPACITY_FIX_UP,250,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
171,マリオネットの守護,MARIO_REUSE_TIME_CUT,30,HP_PER_UP,10,HP_MAX_UP,1000,MARIO_REUSE_TIME_CUT,60,DEF_UP,15,MDEF_FIX_UP,15,INT_UP,2,VIT_UP,2,DEF_UP,25,MDEF_FIX_UP,25
172,憑依の心得,TRANS_DAMAGE_NOCHG_UP,10,TRANCE_SPEED_UP,5,TRANCE_SPEED_UP,10,HP_MAX_UP,1200,TRANS_DAMAGE_NOCHG_UP,20,TRANS_DAMAGE_NOCHG_UP,30,HP_MAX_UP,1500,TRANS_DAMAGE_NOCHG_UP,40,TRANS_DAMAGE_NOCHG_UP,50,HP_PER_UP,50
173,憑依の基礎,TRANCE_SPEED_UP,1,TRANCE_SPEED_UP,2,TRANCE_SPEED_UP,3,TRANCE_SPEED_UP,4,TRANCE_SPEED_UP,5,TRANCE_SPEED_UP,6,TRANCE_SPEED_UP,7,TRANCE_SPEED_UP,8,TRANCE_SPEED_UP,9,TRANCE_SPEED_UP,10
174,力強化成功率上昇,BOOST_POWER,1,BOOST_POWER,2,BOOST_POWER,3,BOOST_POWER,4,BOOST_POWER,5,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
175,魔力強化成功率上昇,BOOST_MAGIC,1,BOOST_MAGIC,2,BOOST_MAGIC,3,BOOST_MAGIC,4,BOOST_MAGIC,5,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
176,クリティカル強化成功率上昇,BOOST_CRITICAL,1,BOOST_CRITICAL,2,BOOST_CRITICAL,3,BOOST_CRITICAL,4,BOOST_CRITICAL,5,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
177,命強化成功率上昇,BOOST_HP,1,BOOST_HP,2,BOOST_HP,3,BOOST_HP,4,BOOST_HP,5,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
178,アーマードエンハンス,ATK_PER_UP,5,MATK_PER_UP,5,DUR_DAMAGE_DOWN,25000,SKILL_SP_PER_DOWN,15,SKILL_MP_PER_DOWN,15,DUR_DAMAGE_DOWN,35000,SKILL_SP_PER_DOWN,20,SKILL_MP_PER_DOWN,20,ATK_PER_UP,20,MATK_PER_UP,20
179,モーレツ宇宙海賊,HP_PER_UP,5,MP_PER_UP,3,SP_PER_UP,3,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
180,電波教師,HP_MAX_UP,30,MP_MAX_UP,20,SP_MAX_UP,20,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
181,ECO×電波教師,HP_PER_UP,8,PAYLOAD_FIX_UP,300,CAPACITY_FIX_UP,300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
182,奈落の番人,HELL_DAMDOWN,5,HELL_DAMUP,10,AM_FIX_UP,5,HP_MAX_UP,1000,HELL_DAMDOWN,15,HELL_DAMUP,20,AM_FIX_UP,10,HP_PER_UP,25,SKILL_MP_PER_DOWN,20,SKILL_SP_PER_DOWN,20
183,コンビネーションアドバンス,PT_DAMDOWN,1,PT_DAMUP,2,PT_DAMDOWN,3,PT_DAMUP,5,DEF_UP,15,MDEF_FIX_UP,15,PT_DAMDOWN,5,MDEF_FIX_UP,25,DEF_UP,25,PT_DAMUP,10
184,マルチプロテクション,POTION_UP,100,DEF_UP,10,MDEF_FIX_UP,10,VIT_UP,1,MDEF_FIX_UP,15,PAYLOAD_FIX_UP,2500,CAPACITY_FIX_UP,2500,SP_PER_UP,30,MP_PER_UP,30,HP_PER_UP,50
185,パートナーの底力,PART_ATK_FIX_UP,10,PART_MATK_FIX_UP,10,PART_ATK_FIX_UP,15,PART_MATK_FIX_UP,15,PART_ATK_FIX_UP,25,PART_MATK_FIX_UP,25,PART_ATK_FIX_UP,35,PART_MATK_FIX_UP,35,PART_ATK_PER_UP,10,PART_MATK_PER_UP,10
186,パートナーとの絆,PART_R_HPMAX_FIX_UP,300,PART_MPMAX_FIX_UP,200,PART_SPMAX_FIX_UP,200,PART_DEF_MINUS_FIX_UP,50,PART_MDEF_MINUS_FIX_UP,50,PART_R_HPMAX_UP,10,PART_SPMAX_UP,15,PART_MPMAX_UP,15,PART_DEF_MINUS_FIX_UP,100,PART_MDEF_MINUS_FIX_UP,100
187,おしゃれの極意,WEAPON_FIX_UP,3,EQUIP_DEF_FIX_UP,3,WEAPON_FIX_UP,8,EQUIP_DEF_FIX_UP,8,WEAPON_FIX_UP,15,EQUIP_DEF_FIX_UP,15,WEAPON_FIX_UP,25,EQUIP_DEF_FIX_UP,25,WEAPON_PER_UP,30,EQUIP_DEF_UP,30
188,仲間との絆,PT_DAMDOWN,1,PT_DAMUP,1,PT_DAMDOWN,3,PT_DAMUP,3,PT_DAMDOWN,5,PT_DAMUP,5,PT_DAMDOWN,7,PT_DAMUP,8,PT_DAMDOWN,10,PT_DAMUP,10
189,パートナーの護り,PART_DEF_MINUS_FIX_UP,20,PART_MDEF_MINUS_FIX_UP,20,PART_R_HPMAX_UP,5,PART_R_HPMAX_UP,10,PART_DEF_PER_FIX_UP,5,PART_MDEF_PER_FIX_UP,5,PART_R_HPMAX_FIX_UP,3000,PART_R_HPMAX_UP,20,PART_DEF_PER_FIX_UP,15,PART_MDEF_PER_FIX_UP,15
190,パートナーの援け,PART_FOODTIME_PER,5,PART_DEATHPENA_TIME_FIX,1,PART_FOODTIME_PER,10,PART_DEATHPENA_TIME_FIX,2,PART_FOODTIME_PER,15,PART_DEATHPENA_TIME_FIX,3,PART_FOODTIME_PER,20,PART_DEATHPENA_TIME_FIX,4,PART_FOODTIME_PER,25,PART_DEATHPENA_TIME_FIX,5
191,パートナーの信頼,PART_DEF_MINUS_FIX_UP,30,PART_MDEF_MINUS_FIX_UP,30,PART_RELIANCE_UP,30,PART_R_HPMAX_UP,10,PART_DEF_PER_FIX_UP,10,PART_MDEF_PER_FIX_UP,10,PART_RELIANCE_UP,40,PART_DEF_PER_FIX_UP,15,PART_MDEF_PER_FIX_UP,15,PART_RELIANCE_UP,50
192,アップセット,SUB_CHAMP,20,MDEF_FIX_UP,10,DAMUP_MACHINE,10,SUB_CHAMP,50,MDEF_FIX_UP,15,DEF_UP,15,DAMUP_MACHINE,30,MDEF_FIX_UP,25,DEF_UP,25,SUB_CHAMP,100
